idZakupu;cenaNetto;stawkaVAT;kwotaVAT;cenaBrutto;idSprzedawcy_FK;idMiasta_FK;idDaty_FK;idTypuPlatnosci_FK;idTypuEwidencji_FK;idTypuTowaru_FK
431;117,86;23;27,11;144,97;1;25;38;3;1;1
432;14,19;23;3,26;17,45;37;25;38;2;1;1
433;105,68;23;24,31;129,99;67;1;38;1;1;6
434;38,77;23;8,92;47,69;1;25;38;3;1;1
435;62,58;23;14,39;76,97;13;25;38;1;1;1
436;771,54;23;177,45;948,99;67;1;38;1;1;6
437;28,06;23;6,45;34,51;68;67;38;3;1;3
438;61,07;23;14,05;75,12;7;37;38;2;1;1
439;122,15;23;28,09;150,24;57;25;38;1;1;9
440;67,76;23;15,58;83,34;13;25;38;3;2;1
441;105,34;23;24,23;129,57;7;25;38;1;2;8
442;42,26;23;9,72;51,98;13;49;38;2;2;1
443;129,05;23;29,68;158,73;1;25;38;1;2;1
444;431,04;23;99,14;530,18;1;25;38;2;2;1
445;39,45;23;9,07;48,52;37;25;38;1;2;1
446;282,8;23;65,04;347,84;13;25;38;2;2;1
447;144,18;23;33,16;177,34;1;25;38;2;2;1
448;852,03;23;195,97;1048,00;1;25;38;2;2;1
449;128,8;23;29,62;158,42;1;25;38;2;2;1
450;129,43;23;29,77;159,20;13;25;38;2;2;1
451;69,47;23;15,98;85,45;13;25;38;3;2;1
452;19,59;23;4,51;24,10;13;25;38;1;2;1
453;169,11;23;38,90;208,01;13;25;39;1;1;1
454;33,04;23;7,60;40,64;13;25;39;1;1;1
455;3041,38;23;699,52;3740,90;86;21;39;3;1;6
456;100;23;23,00;123,00;49;67;39;3;1;7
457;121,96;23;28,05;150,01;48;25;39;3;1;9
458;56,96;23;13,10;70,06;4;67;39;2;1;1
459;104,88;23;24,12;129,00;22;25;39;1;1;6
460;73,17;23;16,83;90,00;4;67;39;1;1;1
461;160,11;23;36,83;196,94;13;25;39;3;1;1
462;81,34;23;18,71;100,05;57;25;39;1;1;9
463;243,92;23;56,10;300,02;69;67;39;1;1;9
464;98,82;23;22,73;121,55;1;25;39;1;1;1
465;162,69;23;37,42;200,11;70;49;39;1;1;1
466;44,54;23;10,24;54,78;37;49;39;2;1;1
467;53,25;23;12,25;65,50;71;49;39;1;1;1
468;181,46;23;41,74;223,20;71;49;39;3;1;1
469;788,88;23;181,44;970,32;3;25;39;1;1;4
470;31,63;23;7,27;38,90;71;49;39;2;1;1
471;121,01;23;27,83;148,84;72;25;39;1;1;9
472;122,3;23;28,13;150,43;70;49;39;2;1;8
473;25,99;23;5,98;31,97;14;25;39;1;1;8
474;42,09;23;9,68;51,77;37;49;39;3;1;1
475;62,27;23;14,32;76,59;37;49;39;1;1;1
476;35,55;23;8,18;43,73;37;49;39;1;1;1
477;50,31;23;11,57;61,88;37;49;39;3;1;1
478;81,41;23;18,72;100,13;72;25;39;1;1;9
479;48,73;23;11,21;59,94;14;25;39;3;1;8
480;81,32;23;18,70;100,02;48;25;39;1;1;9
481;52,89;23;12,16;65,05;37;49;39;3;1;1
482;28,17;23;6,48;34,65;37;49;39;1;1;1
483;474,15;23;109,05;583,20;73;49;39;2;1;1
484;81,11;23;18,66;99,77;57;25;39;1;1;9
485;121,97;23;28,05;150,02;48;25;39;3;1;9
486;187;23;43,01;230,01;48;25;39;3;1;9
487;96,83;23;22,27;119,10;57;25;39;3;1;9
488;32,52;23;7,48;40,00;4;67;39;1;1;1
489;569,11;23;130,90;700,01;74;67;39;3;1;6
490;24,88;23;5,72;30,60;4;67;39;2;1;1
491;13,33;23;3,07;16,40;71;49;39;2;1;1
492;17,07;23;3,93;21,00;13;25;39;2;1;1
